,time,user,tweet
0,2022-08-16 09:28:34+00:00,atiku,"I thank Gov. Fintiri, and all stakeholders and supporters who made this possible. -AA"
1,2022-08-16 09:28:32+00:00,atiku,"Yesterday felt like an actual highlight reel, from the immense love and reception on my arrival, to receiving thousands of defectors over to the @OfficialPDPNig at Ribadu Square and then the dinner in my honour, amongst others. https://t.co/kpwsK3LV2E"
2,2022-08-15 20:52:11+00:00,atiku,"Today‘s outing was a confirmation of the direction the people have chosen. More importantly, it was an opportunity to welcome the thousands of defectors from various political parties to our great PDP. My heart is excited. I couldn’t have asked for more. -AA #AtikuInYola https://t.co/0Mnlk2ont9"
3,2022-08-15 12:11:44+00:00,atiku,"I'm humbled by this extraordinary show of love. I love you all more. As ONE, we shall get it done. -AA
#AtikuInYola https://t.co/sjDX7DT7uA"
4,2022-08-13 14:26:06+00:00,atiku,"It was my honour and pleasure to attend the wedding Fatiha of Surayya Sule Lamido, daughter of Alhaji Sule Lamido, former Governor of Jigawa State and Yazeed Shehu Danfulani, in Birnin Kudu, Jigawa State. It is my prayer that the union be blessed beyond measure. -AA https://t.co/9A7cmwhaJK"
5,2022-08-12 19:46:12+00:00,atiku,I pledge I will work with university authorities to end these incessant strikes that are causing unacceptable harm to the ability of our children to get an education. #IYD2022. -AA
6,2022-08-12 19:45:54+00:00,atiku,I take very strong exception to the strike by ASUU and the government's inability to resolve the crisis. I have been investing in education for the past thirty years. https://t.co/LSbLDjdOKj
7,2022-08-12 19:31:46+00:00,atiku,"Congratulations, @AsisatOshoala, on your nomination, for which you are already a winner. This year is already turning out to be the Year of the Women in sports! -AA https://t.co/eXfyVyY0pl"
8,2022-08-12 11:20:26+00:00,atiku,"My priority is to ensure that no one is left behind. United as one, we will get it done. -AA #IYD2022"
9,2022-08-12 11:20:26+00:00,atiku,"Our exponential ability has repeatedly proved itself, and it is my responsibility to ensure that the skills and talents of our youth are not left or forced into latency due to leadership oversight at the top."
10,2022-08-12 11:20:24+00:00,atiku,"On this #IYD2022, my commitment to the youth of Nigeria is that I shall spare no effort in triggering the necessary enablers to ensure that they attain their full potential in technology, creativity, sports, agriculture, and so much more—to their benefits and also Nigeria."
11,2022-08-12 11:20:23+00:00,atiku,There’s no telling that our current situation has drastically diminished the possibilities that should be available to young people to harness their potential. But hope beckons.
12,2022-08-12 11:20:22+00:00,atiku,"One thing is critical, our nation's youth have never, at any point, lacked innovative ideas and unique energy for breakthroughs. What's been missing is the necessary governmental leadership that will throw up opportunities to allow for full expression."
13,2022-08-12 11:20:20+00:00,atiku,I just arrived at the @OfficialPDPNig Youth Wing event commemorating International Youth Day 2022. https://t.co/PbQPrN6yLT
14,2022-08-11 17:46:44+00:00,atiku,"Earlier today, I hosted a delegation of @OfficialPDPNig leaders and leaders of thought from Kogi State led by the former Governor of the state, Captain Idris Wada. -AA https://t.co/V4ACZMvLzt"
15,2022-08-09 19:52:13+00:00,atiku,"I felicitate with Hon. Umar Bature, the indefatigable National Organising Secretary of our great party, the @OfficialPDPNig, on the occasion of his 53rd birthday. I wish him more years in good health in the service of our party and the country. -AA https://t.co/83jfPBMTrm"
16,2022-08-09 12:42:32+00:00,atiku,"As Kenyans go to the polls today, I wish them a resounding success in its outcome because I am mindful that it will have reverberations on deepening democracy on the continent. I wish them a free, fair, peaceful and credible process. -AA"
17,2022-08-09 08:53:31+00:00,atiku,RT @IyeneE: Thank you @atiku for following @IyeneE and for supporting her golf development and promising to follow her golfing career to wi…
18,2022-08-08 12:23:48+00:00,atiku,A grateful nation thanks the entire historic Team Nigeria 🇳🇬 at the Commonwealth Games 2022 in Birmingham. -AA #CommonwealthGames2022 https://t.co/MXZbNUmPr5
19,2022-08-08 09:59:03+00:00,atiku,I pray that the Almighty Allah shall continue to grant you the gift of good health for even greater benefits to the country and humanity. -AA
20,2022-08-08 09:59:03+00:00,atiku,"On behalf of my family, I join other well-wishers to felicitate with former Kaduna state governor and former Chairman of the @OfficialPDPNig National Caretaker Committee, Senator Ahmed Makarfi, as he marks his 66th birthday. https://t.co/0MbZ3eMuUw"
21,2022-08-07 10:32:43+00:00,atiku,We certainly have something to learn from her: the speed to get things done to make this country a great giant once again. Congratulations Tobi. -AA
22,2022-08-07 10:32:43+00:00,atiku,"The lady with blistering speed, Tobi Amusan, @Evaglobal01, made us proud again. She just clocked a new record in the 100m Women’s hurdle. She represents the true spirit of our hopes."
23,2022-08-07 08:16:24+00:00,atiku,"The group pledged to collaborate with me in fixing the broken economy as it relates to the critical agriculture sub-sector. I assured them that, as one, we can get it done. -AA."
24,2022-08-07 08:16:23+00:00,atiku,"Yesterday, I hosted the executives of the National Rice Producers Processors, Millers and Marketers Association of Nigeria (NARPPMMAN), led by Alhaji Ahmadu Mustafa, at my residence in Abuja. https://t.co/uN1enytv8p"
25,2022-08-06 18:31:50+00:00,atiku,"On behalf of my family, I wish her more grace and grit as she continues to play her iconic role as a positive influencer in society. -AA"
26,2022-08-06 18:31:49+00:00,atiku,"In the space of 70 years, Daisy continues to be a shining example of the enormous benefits of women’s empowerment. Without a doubt, she’s played her role as a wife, mother, politician, business entrepreneur and many more with class and distinction."
27,2022-08-06 18:31:48+00:00,atiku,"I am happy to be in Lagos today to rejoice with the TY Danjuma family on the 70th birthday celebration of their matriarch, Senator Daisy Danjuma. https://t.co/wib0s56bOk"
28,2022-08-04 09:49:42+00:00,atiku,Hearty congratulations to Team Nigeria for making every Nigerian proud. -AA
29,2022-08-04 09:49:42+00:00,atiku,"I am excited at the flow of medals from Team Nigeria at the ongoing Commonwealth Games in Birmingham. This once again bolsters my belief in the ability of Nigerians to excel when empowered, both locally and on the world stage.
https://t.co/4S0jt3lzka"
30,2022-08-04 07:47:58+00:00,atiku,The steps so far taken by the Nigerian Embassy in collaborating with the Italian authorities to ensure that justice is done is commendable. -AA
31,2022-08-04 07:47:57+00:00,atiku,"The murder of a Nigerian, Alika Ogorchukwu, in broad daylight in the streets of Civitanova Marche, Italy, stands condemned. The life of every Nigerian, at home and abroad, is precious and deserves to be protected."
32,2022-08-04 07:24:40+00:00,atiku,"I pray Allah will continue to grant you many more years of good health and success.

Congratulations. - AA"
33,2022-08-04 07:24:39+00:00,atiku,"As a corporate icon, you have also shown an incredible capacity to manage men and women and to create wealth.

There is no gainsaying that you are an inspiration to the youth and the Nigerian business community."
34,2022-08-04 07:24:38+00:00,atiku,"You are an accomplished business personality. Your strides in making valuable inputs into our economy, especially in providing employment for our people, are commendable. As an entrepreneur, you have demonstrated that success can be achieved by dint of hard work."
35,2022-08-04 07:24:38+00:00,atiku,"I congratulate my brother, Alhaji Abdul Samad Rabiu, CON, the Founder/Chairman of the @BUAgroup, on the occasion of his 62nd birthday anniversary. https://t.co/X6nSQ3xD0i"
36,2022-08-03 18:59:53+00:00,atiku,"We discussed, among other things, what Nigeria can learn from countries like the United States to improve the ease of doing business in our country. -AA"
37,2022-08-03 18:59:51+00:00,atiku,"Franklin Olakunle Amoo, @FranklinAmoo, a young Nigerian-American recently appointed into President Biden’s Advisory Council on Doing Business in Africa (PAC-DBIA), paid me a courtesy visit. https://t.co/XALeD3RhpH"
38,2022-08-03 16:53:33+00:00,atiku,"Earlier today, I met with members of the @OfficialPDPNig New Generation. We had an extensive discussion about the future of our country &amp; how we can achieve much more when we stand together as one people with one future, and the roles expected of young people in that process.-AA https://t.co/T860XJ7n3w"
39,2022-08-03 13:42:29+00:00,atiku,We must become more innovative in how we use and conserve our environment to stem the danger. -AA
40,2022-08-03 13:42:28+00:00,atiku,The heavy downpour that has led to this flooding and others with the attendant destructions to lives and properties in different parts of the country in recent times is a confirmation of the dangers we face from the threats of climate change.
41,2022-08-03 13:42:27+00:00,atiku,"My prayers and thoughts are with the families that have lost dear ones and of communities with thousands displaced in Dutse, Hadejia, Gwaram, Kafin Hausa, Kirikasamma, Guri, Auyo and Jahun local government areas of Jigawa State following flooding occasioned by heavy rainfall."
42,2022-08-03 07:41:39+00:00,atiku,Hello. Welcome on board. -AA https://t.co/OnBit7r5VM
43,2022-08-02 19:53:17+00:00,atiku,"When we catch them young, by providing them with all the requisite infrastructure and opportunity, they'll blossom to conquer the world. Congratulations, Iyene, for making Nigeria 🇳🇬 proud. -AA"
44,2022-08-02 19:53:16+00:00,atiku,"Sixteen-year-old @IyeneE’s accomplishments at the Champion of Champions World Golf Championship Invitational in Northern Ireland, where she came 2nd, confirms the necessity of teeing off our talents early in life. https://t.co/t49albGWBE"
45,2022-08-02 19:28:55+00:00,atiku,"Your Excellency, on behalf of my family, accept my good wishes on the occasion of your 68th birthday. -AA"
46,2022-08-02 19:28:54+00:00,atiku,"Former Vice President Namadi Sambo has had an illustrious career in the private and public service. Even after sterling services as Kaduna State Governor and as our country’s Vice President, he continues to be deeply engaged in promoting education as a catalyst for change. https://t.co/ntVdIduFbk"
47,2022-08-01 15:25:19+00:00,atiku,"We discussed a wide range of issues from economy to education, security, electoral reforms and improved collaboration between the UK and the Nigerian governments on finding lasting diplomatic common ground on issues that mutually benefit both countries. -AA"
48,2022-08-01 15:25:18+00:00,atiku,"It was my pleasure hosting a delegation of the British High Commission in Nigeria led by the High Commissioner, H.E @CatrionaLaing1. https://t.co/1KZmgiJBC4"
49,2022-08-01 15:23:53+00:00,atiku,"RT @CatrionaLaing1: Good to meet the PDP Presidential Candidate, Atiku Abubakar @atiku today. 

Interesting to hear his ideas on the econom…"
50,2022-07-31 07:24:19+00:00,atiku,I also urged the need to remain determined in the objectives of the New Generation. -AA
51,2022-07-31 07:24:18+00:00,atiku,"It was an honour to unveil “Operation Rescue Nigeria 2.0” under the aegis of the PDP New Generation. I shared the importance of building bridges across this great country, Nigeria, from the North to the South, East and West, so that we might have a united Nigeria. https://t.co/g3cqSw7EEF"
52,2022-07-30 21:32:22+00:00,atiku,and the Bayelsa State Traditional Rulers Council and the people and Government of Bayelsa State in wishing him more years in good health and service to his people and humanity. -AA
53,2022-07-30 21:32:21+00:00,atiku,"Under his watch, peace, unity and stability has thrived with the traditional institution as its fulcrum. And as he berths at 80 years, my family and I join his family and friends, the traditional institution of Twon-Brass Kingdom"
54,2022-07-30 21:32:20+00:00,atiku,"His Majesty is an accomplished administrator of repute, entrepreneur, philanthropist, statesman and all-around sportsman."
55,2022-07-30 21:32:19+00:00,atiku,"HRH Alfred Papapreye Diete-Spiff, OFR, Amanyanabo of Twon-Brass Kingdom, is a man of many parts and firsts: Diver, Aviator, Mediator, Arbitrator and Peace Builder. https://t.co/dcFM7k2usE"
56,2022-07-30 16:52:56+00:00,atiku,"With your joining us, it is becoming evident that our message of One People with One Future and One Country is resonating. -AA"
57,2022-07-30 16:52:51+00:00,atiku,"Welcome to the @OfficialPDPNig, the party that truly embodies the associations of the Nigeria of our dreams. Your courage, conviction and kind words are well appreciated. https://t.co/YAU55Vw5LP https://t.co/GiLLOIfdz4"
58,2022-07-30 13:33:30+00:00,atiku,"On behalf of my family, I join friends and well-wishers to celebrate my brother, Governor Darius Ishaku of Taraba State, as he turns 68 today. May God Almighty grant you more years in good health and service to the benefit of the good people of Taraba State and humanity. -AA https://t.co/kHa9rYGaUI"
59,2022-07-30 10:57:47+00:00,atiku,I urge all Nigerians to remember the current challenges facing our country and the need for us to intensify prayers for peace and prosperity to return to our beloved country. -AA
60,2022-07-30 10:57:46+00:00,atiku,This Islamic new year is a sign from the Almighty Allah that our diversity is an opportunity for unity. I will thus urge all Muslims and people of other faiths to work assiduously towards promoting unity and mutual respect in all our undertakings.
61,2022-07-30 10:57:45+00:00,atiku,"I felicitate with the Muslim community in Nigeria and across the world on the occasion of the new Islamic New Year of Hijra 1444.

I wish to remind that the Hijra of the Holy Prophet Muhammed (PBUH) embodies many lessons of patience, tolerance and self-sacrifice."
62,2022-07-29 11:16:11+00:00,atiku,Your election at our nation's crossroads presents you with a unique opportunity of forging interfaith relations. Be assured of my hand of fellowship in the promotion of much-needed unity to spur socio-economic and political progress in our country. -AA
63,2022-07-29 11:16:10+00:00,atiku,"I wish to congratulate Archbishop Daniel Okoh, the General Superintendent of Christ Holy Church (Odozi-Obodo), on his election as President of the Christian Association of Nigeria (CAN)."
64,2022-07-28 18:04:08+00:00,atiku,Our discussions focused on how we can deepen Nigeria-South Africa bilateral relations as a rallying point to engendering robust Intra Africa relations and thereby building the blocks of the continent's unity. -AA
65,2022-07-28 18:04:07+00:00,atiku,"Earlier today, I played host to His Excellency, Thamsanqa Dennis Mseleku, the South African High Commissioner to Nigeria. https://t.co/r5o6QrEbAb"
66,2022-07-27 10:07:32+00:00,atiku,It was a fruitful meeting that focused on the unity of our party ahead of the 2023 election. -AA
67,2022-07-27 10:07:30+00:00,atiku,"Last night, my Vice Presidential candidate @IAOkowa and @OfficialPDPNig National Chairman, Dr Iyorchia Ayu and I met with the PDP Senate Caucus led by Senate Minority Leader, Sen. Philip Aduda. https://t.co/PsKWIp45kW"
68,2022-07-26 20:36:05+00:00,atiku,"In the agricultural sector, we shall elevate irrigation to a top policy priority and support both small holder and commercial farmers to cultivate at least 10% of the potential irrigable land-(currently only 2% is under cultivation). -AA"
69,2022-07-26 20:36:04+00:00,atiku,"This is to support private sector investments in infrastructure and to prioritize support to agriculture, manufacturing and the MSMEs across all the economic sectors, as they offer the greatest opportunities for achieving inclusive growth."
70,2022-07-26 20:36:03+00:00,atiku,"Also, by fighting insecurity. Investment is a coward animal and fears conflicts and insecurity.
 
Secondly, within the first 100 days in office, we shall unveil an Economic Stimulus Fund with an initial investment capacity of approximately US$10 billion."
71,2022-07-26 20:36:02+00:00,atiku,"First, we will restore investor confidence in our economy so that they take risk and invest capital especially in the non-oil sector.  This we can achieve by being more consistent and coherent in our economic policies (policy flip-flops sends investors away)."
72,2022-07-26 20:36:02+00:00,atiku,"Larger volume of non-oil exports will earn more foreign exchange for Nigeria, improve our foreign reserves, and help in stabilizing the Naira. All of these will contribute to growth in GDP.

What will I do?"
73,2022-07-26 20:36:01+00:00,atiku,"Dear @AbuammarUp, 

To grow the economy (raise GDP), export more, and stabilise the Naira are all interrelated. Stimulating exports requires a coherent and investor-friendly foreign exchange policy that improves the global competitiveness of domestic enterprises. https://t.co/3jrT50YAsv"
74,2022-07-25 09:57:24+00:00,atiku,"Hearty congratulations to Ese Brume, having won another medal for Nigeria in the women’s long jump at the World Athletics Championship in Eugene, Oregon. Another victory for Nigeria at the #WorldAthleticsChamps. -AA"
75,2022-07-25 07:49:00+00:00,atiku,"All hail Nigeria's Tobi Amusan, the record-breaking women's 100m hurdles champion. I am particularly proud of this feat, and it underscores my plan to refocus investments in sports, and creative sectors, amongst others. #WorldAthleticsChamps -AA"
76,2022-07-23 10:53:06+00:00,atiku,• Take steps to improve its spending efficiency and drastically cut unnecessary and wasteful expenditures. -AA
77,2022-07-23 10:53:06+00:00,atiku,• Review the country’s debt strategy by focusing on concessional and semi-concessional sources with lower interest rates and relatively long-term maturity. The government must reduce the issuance of short-dated debt instruments;
78,2022-07-23 10:53:05+00:00,atiku,"Specifically, government must ensure that all borrowed funds are for priority infrastructure projects that would generate income, boost output, and put the economy on the path of sustainable growth;"
79,2022-07-23 10:53:05+00:00,atiku,• Review the current utilization of all borrowed funds and ensure that they are deployed more judiciously.
80,2022-07-23 10:53:04+00:00,atiku,"I urge the government to as a matter of urgency do the following:

• Take immediate steps to slow down the rate of debt accumulation by promoting more Public Private Partnerships in critical infrastructure funding and identifying more innovative funding options;"
81,2022-07-23 10:53:03+00:00,atiku,This is certainly detrimental to Nigeria’s long-term growth.
82,2022-07-23 10:53:03+00:00,atiku,"I had on several occasions warned that not only is the fiscal cost of government’s indiscriminate borrowing so enormous but has even greater opportunity costs as we sacrifice investments in critical areas, including education, health, and other basic services."
83,2022-07-23 10:53:02+00:00,atiku,"Indeed, I am concerned that this action is already exposing Nigeria to financial stability issues as we slip from a medium risk of debt distress to high risk of debt distress."
84,2022-07-23 10:53:01+00:00,atiku,"First, this action must be in breach of all known reasonable debt-sustainability thresholds. Second, it puts a big question mark on the capacity of the government to manage its rising debt profile without endangering macroeconomic stability."
85,2022-07-23 10:53:01+00:00,atiku,Thursday’s revelation by Nigeria’s Finance Minister that the cost of servicing Nigeria’s debt has surpassed the Federal Government’s retained revenue by N310 billion in the first quarter of the year is very worrisome.
86,2022-07-22 16:25:17+00:00,atiku,Finding solutions to the many challenges facing the various aspects of our society requires some level of engagement by non-state actors. -AA
87,2022-07-22 16:25:15+00:00,atiku,"I will suggest pushing the frontiers further with an inclusion of the Adamawa Peace Initiative, which has done phenomenal work on the concern of women empowerment and inter-faith dialogue in Adamawa and its environs."
88,2022-07-22 16:25:14+00:00,atiku,I commend the @USAIDNigeria for undertaking an intervention that seeks to empower women in the Northeast region. https://t.co/P3S60DvM6F
89,2022-07-21 07:49:47+00:00,atiku,RT @OneNigeria2023: https://t.co/A4DQe9vlCD
90,2022-07-20 20:14:41+00:00,atiku,"In addition, I’ll cause the creation of an Infrastructure Development Credit Guarantee Agency to complement the operation of the IDF by de-risking investments in infrastructure to build investor confidence in taking risks and investing capital. -AA"
91,2022-07-20 20:14:41+00:00,atiku,The IDF will have an initial investment capacity of approximately US$20 billion.
92,2022-07-20 20:14:40+00:00,atiku,across all the sectors of the economy.
93,2022-07-20 20:14:39+00:00,atiku,"I’ll promote the incentivisation, with tax breaks, a consortium of private sector institutions to establish an Infrastructure Debt Fund (IDF) to primarily mobilise domestic and international private resources for the financing and delivery of large infrastructure projects"
94,2022-07-20 20:14:38+00:00,atiku,"to promote private investment in power, among other sectors."
95,2022-07-20 20:14:37+00:00,atiku,"Due to the priority that I place on the power sector upon which the successes of other sectors are hinged, I am proposing innovative financing of infrastructure that will involve the facilitation of a review of the financial, legal, and regulatory environment"
96,2022-07-20 20:14:36+00:00,atiku,I am reliably informed that there was a total National Grid Collapse at precisely 12:23pm today. This is one collapse too many. It is the 6th time this is happening this year alone.
97,2022-07-20 17:30:31+00:00,atiku,"It is gladdening to receive Admiral Murtala Nyako, former governor of Adamawa State, at my residence today on a courtesy visit. It was refreshing having a useful conversation with him about critical national issues. Thanks for the visit, sir. -AA https://t.co/uiJrUXyGwG"
