,time,user,tweet
98,2022-07-20 11:42:48+00:00,atiku,"I hope I'll have the opportunity to complete the process of turning the NNPC into a genuinely world-class company in the mould of NLNG, Aramco of Saudi Arabia and Petrobras of Brazil, where Nigerians and institutions will invest in. -AA"
99,2022-07-20 11:42:47+00:00,atiku,"But today, I am happy to note that the same government has taken a tentative step along the lines of the suggestions that I had made. It is a step in the right direction, but we are still far from what I had envisaged."
100,2022-07-20 11:42:47+00:00,atiku,"I had in 2018 made public my plans to reform the NNPC to make it more profitable, transparent and efficient. The APC-led government denigrated me for my patriotic vision."
101,2022-07-19 08:25:57+00:00,atiku,"On behalf of my family, I wish my good friend, presidential candidate of the LP, and former Governor of Anambra State, @PeterObi, a memorable 61st birthday celebration. I wish you many more years in good health and vitality. -AA https://t.co/v8n2DKDYkF"
102,2022-07-19 07:42:31+00:00,atiku,"I wish him a successful tenure, and I pray for wisdom and forthrightness for him to carry on with his new assignment. -AA"
103,2022-07-19 07:42:31+00:00,atiku,"I am even more pleased that Mr Maikyau has been an active participant in Bar activities and activism, and it is not in doubt that his experience will come to bear in upping the bar for lawyers in the country."
104,2022-07-19 07:42:30+00:00,atiku,"I am pleased to rejoice with all members of the Nigerian Bar Association on the emergence of Yakubu Maikyau, SAN, as the new President of the NBA. https://t.co/tQoF4FrHuW"
105,2022-07-18 18:30:37+00:00,atiku,"Dear Vice President Yemi Osinbajo, @ProfOsinbajo, my family and I wish you speedy and complete healing from your surgery. We can't wait to see you up and about and in the service of our dear country. -AA"
106,2022-07-18 17:49:44+00:00,atiku,"I had, in the course of our robust discussion, proposed the enveloping of ballots to stem vote buying. I want to especially thank them for taking an interest in Nigeria. -AA"
107,2022-07-18 17:49:44+00:00,atiku,"We had valuable discussions that border on mutual benefits in strengthening democracy, integrity of the electoral system and, especially, protecting the rule of law."
108,2022-07-18 17:49:43+00:00,atiku,"I just ended a meeting with the joint team of the International Republican Institute, @IRIglobal, and the National Democratic Institute, @NDI, led by Mr. Frank LaRose—Secretary of State of the state of Ohio, USA. https://t.co/EdGOg5Kbon"
109,2022-07-17 06:28:14+00:00,atiku,"Most importantly, congratulations to the great people of Osun State for proving that power indeed belongs to the people. -AA #OsunDecides #ImoleOsun"
110,2022-07-17 06:28:13+00:00,atiku,"Light has come to Osun. Congratulations, Sen. @AAdeleke_01, on a well-fought victory. Also, hearty congratulations to the @OfficialPDPNig family and all stakeholders who came together to make this possible. https://t.co/351DHsmY6C"
111,2022-07-15 20:16:11+00:00,atiku,"Earlier today, I received in audience, a delegation of the @EUinNigeria, led by Ambassador Samuela Isopi, @SamuelaIsopiEU, at my residence, in Abuja. We had fruitful discussions. -AA https://t.co/WyhXsW9ggN"
112,2022-07-15 15:39:09+00:00,atiku,"By the way, such a skill that can also help you with a side hustle. -AA
#WYSD2022"
113,2022-07-15 15:39:08+00:00,atiku,"On this World Youth Skills Day, I wish to impress on our young people the need to learn a skill that puts you at an advantage to get a good-paying job and the opportunity to set up your business and be your own boss."
114,2022-07-14 20:54:44+00:00,atiku,"Congratulations to Nigeria’s Female Football team, the Super Falcons, @NGSuper_Falcons, for qualifying for the 2023 Women’s World Cup in Australia and New Zealand and their qualification for the semifinals of the Women’s Africa Cup of Nations (WAFCON) in Morocco. -AA"
115,2022-07-14 18:24:25+00:00,atiku,https://t.co/pfOqtzA6Xs
116,2022-07-14 18:24:17+00:00,atiku,https://t.co/Ld0IS2ZhyA
117,2022-07-14 18:24:11+00:00,atiku,#ImoleOsun #OsunDecides2022 https://t.co/j48wwA2Aqp
118,2022-07-12 18:10:06+00:00,atiku,I look forward to working with many amazing Nigerians like you to unite and rebuild Nigeria. -AA
119,2022-07-12 18:10:05+00:00,atiku,"Mr Rabiu has distinguished himself as an astute businessman who continues to create jobs and opportunities. His reappointment again emphasises Nigeria’s role across nations in business and economy, among other sectors."
120,2022-07-12 18:10:04+00:00,atiku,"I congratulate the Founder/Chairman of @BUAgroup, Abdul Samad Rabiu (CON), on his reappointment as President of the France-Nigeria Business Council by President @EmmanuelMacron of France. https://t.co/8F5iBMDGRJ"
121,2022-07-11 13:32:44+00:00,atiku,"On behalf of my family, I join friends and well-wishers to celebrate my brother, the governor of Akwa Ibom State, H.E Udom Emmanuel. May God Almighty grant you more years in good health &amp; service to the benefit of the good people of Akwa Ibom State &amp; humanity. Happy birthday.-AA https://t.co/0GWI0NhZO1"
122,2022-07-11 09:08:10+00:00,atiku,A living legend and an exemplary citizen. Congratulations on eight decades of life! -AA
123,2022-07-11 09:08:09+00:00,atiku,"Today, I celebrate a freshly minted Octogenarian, Sir Oludotun Baiyewu Jacobs (Olu Jacobs). You have seen the world change tremendously and imparted it in your stead. You have been an inspiration to many, a highly respected and honourable person. https://t.co/fQ5wq8VpWE"
124,2022-07-10 13:00:01+00:00,atiku,"Humanity is where my heart is. The story of Michael Ameh, amongst many untold, makes it all worth it. -AA

Watch the full video at: https://t.co/UweVQDdZXi https://t.co/qrhjneJZ0Z"
125,2022-07-09 08:02:37+00:00,atiku,"Above all, I pray for peace during and after the Eid celebration even as I task Nigerians to work even harder to ensure the unity of all peoples, tribes and faiths in the country. -AA"
126,2022-07-09 08:02:36+00:00,atiku,"As we inch towards the deadline on the ongoing voter registration exercise, the people must ensure that they play their roles by not just getting their Permanent Voters Card (PVC) but casting their votes for the best candidates in the election next year."
127,2022-07-09 08:02:36+00:00,atiku,"As stakeholders, the citizens too, should take a lesson from the celebration of Eid-el-Kabir by being up and doing in their civic responsibilities."
128,2022-07-09 08:02:35+00:00,atiku,"It is only when this is done that there can be love between the government and the governed.

Love is a pre-condition for God’s mercies and blessings, and truth must guide all relationships, especially between the government and the people."
129,2022-07-09 08:02:35+00:00,atiku,The expression of love and sacrifice symbolised by the Eid-el-Kabir celebration has a strong effect in the relationship between the government and the governed. It is incumbent on the government to optimally discharge its responsibilities to the people.
130,2022-07-09 08:02:35+00:00,atiku,"I also wish to task the government at all levels to play its Constitutional role by being upright and dutiful and prioritise the needs of the people they have taken an oath to serve. The unity, security and development of our country is sacrosanct."
131,2022-07-09 08:02:34+00:00,atiku,"Meanwhile, the privileged and wealthy ones amongst us need to intensify their acts of charity to the less privileged. There's love in sharing. 

Let's work in concert to purposefully lessen the hardship facing our brothers and sisters. Let's love our neighbours as ourselves."
132,2022-07-09 08:02:34+00:00,atiku,"If we emulate the righteousness and great virtues of the Holy Prophet, mankind shall no doubt receive the reward of Allah's love and mercy."
133,2022-07-09 08:02:33+00:00,atiku,"Therefore, selfless sacrifice and communal love, as exemplified by Prophet Ibrahim and his son, Ishmael, should guide us as we submit ourselves and needs to the Will of Allah."
134,2022-07-09 08:02:33+00:00,atiku,"The hardships in the land and the harrowing experiences that people go through to survive, and the pervasive lack of unity amongst Nigerians, are the reasons why we must do a sober reflection on the State of our Nation as we mark this year's Sallah."
135,2022-07-09 08:02:32+00:00,atiku,"The purpose of the celebration has a bold reflection on Nigeria. Our country is broken, and insecurity has become a daily menace staring all our compatriots in the face."
136,2022-07-09 08:02:31+00:00,atiku,"As we celebrate, I wish to remind that the essence of the celebration of the Eid-el-Kabir is about sacrifice, love, and hope for peaceful coexistence in our dear country and the world at large."
137,2022-07-09 08:02:30+00:00,atiku,I congratulate Muslims in Nigeria and across the world on the occasion of the Eid-el-Kabir celebration. https://t.co/0iqcFSW9F6
138,2022-07-08 11:02:23+00:00,atiku,"My prayer is that in a few months from now, we shall get to work and, together, herald an era of prosperity, peace and unity in our dear country. I wish you many happy returns, dear brother and friend. -AA"
139,2022-07-08 11:02:22+00:00,atiku,"On behalf of my family, I wish to express a hearty felicitation with H.E @IAOkowa on his birthday anniversary. Your commitment to good governance and improving the lots of the common man continues to be the driving force of your politics. https://t.co/E6zX2uipMf"
140,2022-07-07 10:21:28+00:00,atiku,"I celebrate the National Youth Leader of our great party, the PDP, Prince Muhammed Kadade Suleiman, @abba_kadade, on the occasion of his birthday. I pray that the Almighty Allah will continue to grant you continued strength in your service to our great party and Nigeria. -AA https://t.co/oMvTfgeTJE"
141,2022-07-06 11:34:04+00:00,atiku,I wish to restate what I said to @THISDAYLIVE on Monday that our inability to enthrone a regime of law &amp; order in which the arrest and prosecution of criminals will be made a priority as a deterrent to copycats is the reason why insecurity continues to fester in our country.-AA
142,2022-07-06 11:34:03+00:00,atiku,for the security of lives and property to residents of Abuja and its environs.
143,2022-07-06 11:34:03+00:00,atiku,I am concerned and saddened by reports of the attack on Kuje Prison by suspected terrorists. My concern arises not only from the prospects of the escape of detained terrorists and hardened criminals but of its implications
144,2022-07-06 08:14:22+00:00,atiku,"My condolences to his family and friends, management and staff of NNPC and OPEC. I pray that Allah forgives his sins and grants him Aljannah Firdaus. Ameen. -AA"
145,2022-07-06 08:14:21+00:00,atiku,"He was indeed a worthy ambassador of Nigeria. He died in active service, having delivered a speech at the ongoing Nigerian Oil and Gas Conference in Abuja and held a meeting with President @MBuhari hours before passing. He was my very good friend, and he will be sorely missed."
146,2022-07-06 08:14:20+00:00,atiku,"Inna lillahi wa inna ilayhi raji'un.
I am saddened by the passing away of the Wali of Adamawa, Secretary-General of @OPECSecretariat, and former GMD @NNPCgroup, Dr Muhammad Sanusi Barkindo. Barkindo left indelible marks in his service to our nation and OPEC. https://t.co/nJHZvAF18G"
147,2022-07-04 18:18:19+00:00,atiku,"These ideals are the defining elements of a post-modern world, which should be the fundamental objective of all progressive societies. -AA @POTUS @USinNigeria @StateDept"
148,2022-07-04 18:18:19+00:00,atiku,The US continues to play leading roles in the promotion of the ideals of good governance and protection of human dignity.
149,2022-07-04 18:18:18+00:00,atiku,I join all lovers of democracy the world over in felicitation with the people and government of the United States of America on its Independence Day anniversary.
150,2022-07-04 16:15:10+00:00,atiku,"With you @IAOkowa standing at my side, we'd be unbeatable as a people and as a nation. -AA https://t.co/oR0BiyO092"
151,2022-07-03 13:20:48+00:00,atiku,"I also mourn the passing away of Hon. Jude Ise-Idehen, the member of the House of Representatives representing the Egor/Ikpoba-Okha federal constituency. 
May their families and friends be comforted, and the souls of the deceased find eternal rest. -AA"
152,2022-07-03 13:20:48+00:00,atiku,"It is not the wish of any parents to bury their offspring, but we acknowledge that the Almighty Allah knows best. So, it is with sadness that I received the loss of Isa Abdullahi, the eldest son of Prof. Ango Abdullahi, the Chairman of the Northern Elders Forum."
153,2022-07-02 17:03:03+00:00,atiku,"Getting this country back on track will require all hands on deck. And I am excited to go on this journey with my Vice Presidential candidate, H.E Dr Ifeanyi Arthur Okowa, @IAOkowa. Let’s come together as ONE towards a brighter future for all and for Nigeria. -AA https://t.co/TML8km1G56"
154,2022-07-01 20:15:35+00:00,atiku,"As you enter into a new chapter of your life, it is my prayer that God will endow you with greater wisdom and good health for the tasks ahead. Happy birthday, Your Excellency. -AA"
155,2022-07-01 20:15:35+00:00,atiku,"On behalf of my family, I wish to felicitate with my dear brother and friend, @GovernorObaseki, on the occasion of his birthday anniversary. Your genteel character and patriotism spotlight you as a worthy role model for the upcoming generation. https://t.co/uASSEGVm8z"
156,2022-07-01 19:07:26+00:00,atiku,"I am confident that the duo possess the capacity and candour to deliver on the agenda of the @OfficialPDPNig, the Senate and Nigeria, for the wellbeing of our people. -AA"
157,2022-07-01 19:07:25+00:00,atiku,"I congratulate Sen. Philip Tanimu Aduda and Sen. Chukwuka Godfrey Utazi as Minority Leader and Minority Whip of the Senate, respectively."
158,2022-07-01 17:42:58+00:00,atiku,An investment in education pays the best dividend. Let us fund ASUU for the sake of our youth! -AA
159,2022-07-01 17:42:58+00:00,atiku,"The mind is a very terrible thing to waste. It may be a bit cliche, but I nevertheless believe this. And strongly too. Education is a priority to me. That is why I invested in it and even furthered my education."
160,2022-07-01 12:53:00+00:00,atiku,"My thoughts and prayers are with the families of the deceased, even as I condole with the Nigerian military and the Nigerian Police. -AA"
161,2022-07-01 12:52:59+00:00,atiku,"The attacks in Niger and Taraba states that led to the loss of scores of lives of soldiers, police personnel and civilians are worrisome. This is yet another attack that further exposes how vulnerable we are.
https://t.co/tRirZy8ujB"
162,2022-07-01 07:32:30+00:00,atiku,RT @OneNigeria2023: https://t.co/YSYs1LQwW9
163,2022-06-30 20:16:22+00:00,atiku,RT @omonlakiki: It has come to our notice that there are all manner of fraudulent schemes promising monies from H.E @atiku to unsuspecting…
164,2022-06-30 10:35:42+00:00,atiku,"When they speak, I listen. I do not only listen. Appropriate actions have been taken, are being taken, and will continue to be advanced. -AA"
165,2022-06-30 10:35:42+00:00,atiku,"Every Governor, Legislator, and other elected officials produced by our party, and party members and loyalists, are much loved and respected by me."
166,2022-06-30 10:35:41+00:00,atiku,"The @OfficialPDPNig will remain united. Focus on our actions. We are taking action to address the feelings of all party members. The unity in our community is my priority. Our resolve to unify Nigeria starts in our party and moves to the community, then on to society."
167,2022-06-28 09:22:26+00:00,atiku,RT @OneNigeria2023: “Atiku Abubakar is An Epitome of Democracy” - Gabriel Okon https://t.co/BI6lArNOnM
168,2022-06-27 17:05:33+00:00,atiku,and the promotion of separation of powers as the bedrock of deepening democracy and development. -AA
169,2022-06-27 17:05:32+00:00,atiku,"I wish the newly sworn-in Acting CJN, Justice Olukayode Ariowoola, success as he steps in to fill the gap and assure him of my commitment to advancing the frontiers of judicial independence"
170,2022-06-27 17:05:31+00:00,atiku,"The decision of Justice Tanko Muhammad to vacate office as the Chief Justice of Nigeria is commendable. I wish him well, even as I commend him for his action and service to the nation."
171,2022-06-27 11:58:54+00:00,atiku,"RT @OneNigeria2023: Don’t miss out on the latest updates from H.E @atiku, and the campaign. Signup here 👉🏾 https://t.co/MXkgO6UV4K https://…"
172,2022-06-26 11:21:13+00:00,atiku,"Indeed, Mary's story is a testimonial of my covenant with every Nigerian who desires a life-changing education. -AA https://t.co/dp7xkPi3pJ"
173,2022-06-26 11:21:10+00:00,atiku,"The assertion of Mary Katambi, one of the Chibok girls who graduated from @AUNigeria, that “Education gives (her) the wings to fly, the power to fight, and the voice to speak"" gives an insight into “What the students from Chibok can teach us"", By Margee Ensign."
174,2022-06-26 07:40:14+00:00,atiku,RT @OneNigeria2023: https://t.co/asNCyekztC
175,2022-06-24 17:04:51+00:00,atiku,"Under no circumstance must one arm lord over another arm of government. -AA 

https://t.co/SplDIy9fCj"
176,2022-06-24 17:04:51+00:00,atiku,"The ruling of the Supreme Court on Section 84 (12) is commendable. It affirms my position of the independence of the judiciary and the other arms of government, namely the legislature and the executive, which is the bedrock for the development of any nation."
177,2022-06-24 08:41:43+00:00,atiku,"To achieve a sustained increase in manufacturing output, we would ensure our private sector is additionally empowered by involving them in every decision-making process as it pertains to the industry.  -AA https://t.co/u8OUMmmrer"
178,2022-06-23 12:58:30+00:00,atiku,"To jump-start the manufacturing sector and create much needed jobs, and a profitable Nigeria that works for all, we shall review import duty payable on raw materials that are available locally and on imported machinery for local production. - AA https://t.co/XCRLsjse8Q"
179,2022-06-22 10:48:39+00:00,atiku,RT @OneNigeria2023: #OneNigeria https://t.co/PoHxGwfrF1
180,2022-06-22 09:02:22+00:00,atiku,Ease of doing business is critical to the growth of our manufacturing sector. One of the many ways we will achieve this is: -AA https://t.co/UJ0AinWwkL
181,2022-06-21 07:45:16+00:00,atiku,Promoting local competitiveness is key to our overall economic development agenda. And one of the ways we will do this will be to: -AA https://t.co/jOv6VUh1xk
182,2022-06-19 09:01:16+00:00,atiku,#FathersDay https://t.co/u6uFh73l8w
183,2022-06-18 14:32:33+00:00,atiku,"Thank you, Michael. -AA https://t.co/ZmaMsIuCwM"
184,2022-06-18 12:03:44+00:00,atiku,"RT @IAOkowa: Last night, while speaking on @ARISEtv, I emphasized the importance of all leaders in our great party, PDP, and all Nigerians…"
185,2022-06-17 22:10:49+00:00,atiku,"It was my pleasure to participate in the wedding Fatiha of the daughter of my associate, Alhaji Mohammed Waziri Maina, at the National Mosque earlier today. It is my prayer that Allah SWT shower His blessings on the marriage. -AA https://t.co/qh5VtDvNfR"
186,2022-06-17 14:50:22+00:00,atiku,"On behalf of my family, I wish to convey my deepest condolences to the Obaigbena family of the Owa kingdom of Delta State. May her soul rest in peace. -AA"
187,2022-06-17 14:50:21+00:00,atiku,Princess Obaigbena was a visible player in the health sector in the defunct Bendel State and eventually transferred her services to Delta State at the creation of the state. She meritoriously served three former governors of Delta State as Special Adviser on Health.
188,2022-06-17 14:50:21+00:00,atiku,"I have received with sadness but with gratitude to God for a life fulfilled, the passing away of Princess Margaret Obaigbena, the beloved mother of the Chairman of THISDAY Newspapers and founder of Arise TV News, Prince Nduka Obaigbena. https://t.co/0gg9iYk5fd"
189,2022-06-17 10:51:59+00:00,atiku,https://t.co/DG1li2KXGI
190,2022-06-17 08:23:53+00:00,atiku,"RT @IAOkowa: As one, we can get it done. 

#OneNigeria #RescueNigeria https://t.co/mDUyuEDl1m"
191,2022-06-16 12:01:46+00:00,atiku,"I am delighted to announce Governor @IAOkowa as my Vice Presidential candidate. I look forward to travelling our great country together, engaging with all Nigerians and building a shared future of peace, unity, and prosperity for all. As One We Can Get It Done. #OneNigeria. -AA https://t.co/JyKxTIhiUh"
192,2022-06-15 18:07:52+00:00,atiku,https://t.co/OO4QVPT3Xr
193,2022-06-15 14:34:56+00:00,atiku,"It was my honour and pleasure to play host to the Turkish Ambassador to Nigeria, H.E. Hidayet Bayraktar, today. We discussed how bilateral relations between Nigeria and Turkey could be deepened to the mutual benefit of both countries. -AA https://t.co/NDBF71tTsT"
194,2022-06-13 17:32:29+00:00,atiku,"My expectation is that Nigerians will collapse the ruling APC in kind via the ballot and enthrone a viable pathway for the New Nigeria of our dreams that will be united and stable, prosperous and awash with opportunities; secured and inclusive. As One, we can get it done. -AA"
195,2022-06-13 17:32:29+00:00,atiku,collapsing well-being and collapsing value of human life and dignity.
196,2022-06-13 17:32:28+00:00,atiku,"The darkness that has enveloped the nation in the last couple of days with the collapse of the national grid is a metaphor for the collapsing state of our nation: collapsing unity, collapsing security, collapsing economy, collapsing education,"
197,2022-06-13 09:31:41+00:00,atiku,https://t.co/zczGbtLKlB
198,2022-06-13 09:31:36+00:00,atiku,"Planning for a future beyond oil will mean enhancing other critical sectors for maximum output. The Agricultural Sector is one of such vital sectors, and to do this, we will: -AA https://t.co/sKevUzgasG"
199,2022-06-13 08:26:13+00:00,atiku,"in helping Nigeria get out of the quagmire. I wish him many more years of service to our country and humanity in good health and long life. Happy birthday, Your Excellency. -AA"
200,2022-06-13 08:26:13+00:00,atiku,Nigeria has gone through a chequered history of trials and travails and produced leaders that helped to guide us out of those tough challenges. General Abdulsalami Abubakar is undoubtedly one of those great leaders who had played significant roles https://t.co/A1x9rOdOBL
201,2022-06-12 09:05:02+00:00,atiku,"On behalf of my family, I celebrate with him and the Uwais family on the occasion of his 86th birthday. -AA"
